LanguageIso,ResourseId,StringValue
ar,"XML:Text, 42; ""sHISTORY_FILTER_ALL_EVENTS"", 0",???? ???????
ar,"XML:Text, 42; ""sHISTORY_FILTER_ALL_CALLS"", 0",???? ?????????
ar,"XML:Text, 42; ""sHISTORY_FILTER_MISSED_CALLS"", 0",??????? ?? ???? ?????
ar,"XML:Text, 42; ""sHISTORY_FILTER_INCOMING_CALLS"", 0",??????? ?????
ar,"XML:Text, 42; ""sHISTORY_FILTER_OUTGOING_CALLS"", 0",??????? ?????
ar,"XML:Text, 42; ""sHISTORY_FILTER_VOICEMAILS"", 0",??????? ???????
ar,"XML:Text, 42; ""sHISTORY_FILTER_FILETRANSFERS"", 0",??????? ??????? ??????????
ar,"XML:Text, 42; ""sHISTORY_FILTER_IMS"", 0",????? ?????
ar,"XML:Text, 42; ""sHISTORY_FILTER_SMSES"", 0",????? ?????
ar,"XML:Text, 42; ""sBROWSER_LOADING"", 0",????? ???????? ????? ??? ????? ??????...
ar,"XML:Text, 42; ""sBROWSER_ERROR_CAPTION"", 0",???? ?? ???????
ar,"XML:Text, 42; ""sBROWSER_ERROR_TEXT"", 0",???? ??? ??? ???? ????? ?????? ???.<br />?????? ?????? ?? ??????? ????????? ??? ????.
ar,"XML:Text, 42; ""sHISTORY_VM_DURATION"", 0",????? %s
ar,"XML:Text, 42; ""sDIALPAD_CALL"", 0",????
ar,"XML:Text, 42; ""sFILESIZE_PREFIXES"", 0",\\k\\M\\G\\T
ar,"XML:Text, 42; ""sBLOCK_TEXT2"", 0",?? ???? ???????? ?? ??? <b>%s</b>? ?? ????? ?? ??????? ?? ??? ???? ?? ????? ???? ??????? ????.
ar,"XML:Text, 42; ""sBLOCK_ABUSE_TEXT2"", 0","????? ????? ??????? ?? ????? ??????? ?? ??? ????????. <a href=""skype:?go#help.faq.abuse"">????? ??????</a>"
ar,"XML:Text, 42; ""sBLOCK_ABUSE_REPORT"", 0",????? ?? ?????
ar,"XML:Text, 42; ""sBLOCK_ABUSE_TEXT2_MULTI"", 0","????? ????? ??????? ?? ????? ??????? ?? ????? ??????????. <a href=""skype:?go#help.faq.abuse"">????? ??????</a>"
ar,"XML:Text, 42; ""sBLOCK_ABUSE_REPORT_MULTI"", 0",????? ?? ?????
ar,"XML:Text, 42; ""sBLOCK_DISCLAIMER2"", 0","?????? ??? ??? ??? ????? ??? ??????? ???????? ?? ""?????"" » ""??????""."
ar,"XML:Text, 42; ""sBLOCK_CAPTION"", 0",??? ??? ?????
ar,"XML:Text, 42; ""sBLOCK_CAPTION_MULTI"", 0",??? ????? ???????
ar,"XML:Text, 42; ""sBLOCK_PEOPLE"", 0",%s  ???
ar,"XML:Text, 42; ""sBLOCK_REMOVE"", 0",????? ?? ????? ???? ??????? ?????? ??
ar,"XML:Text, 42; ""sBLOCK_TEXT_MULTI"", 0",?? ???? ???????? ?? ??? ????? ???????? ?? ??????? ?? ??????? ?? ??? ?????? ?? ????? ???? ??????? ????.
ar,"XML:Text, 42; ""sBUDDYMENU_CALLGROUP"", 0",????? ?????????
ar,"XML:Text, 42; ""sCALL_HOME"", 0",????? ???????
ar,"XML:Text, 42; ""sCALL_MOBILE"", 0",????? ????????
ar,"XML:Text, 42; ""sCALL_OFFICE"", 0",????? ???????
ar,"XML:Text, 42; ""sCALL_PHONE"", 0",????? ???????
ar,"XML:Text, 42; ""sGROUP_ADD_PHONE_MENU_ITEM"", 0",????? ??? ????...
ar,"XML:Text, 42; ""sOPTIONS_CHANGE_FONT"", 0",????? ????
ar,"XML:Text, 42; ""sOPTIONS_FONT_LABEL"", 0",????:
ar,"XML:Text, 42; ""sOPTIONS_FONT_POINTS"", 0",????
ar,"XML:Text, 42; ""sOPTIONS_CHAT_OPEN_COMPACT_MODE"", 0","??? ????? ????? ????? ????? ????? ????? ?? ""????? ??? ????? ??????"""
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL_AUDIO_PROBLEMS"", 0",?????? ?????
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL_VIDEO_PROBLEMS"", 0",?????? ???????
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL2_VERY_GOOD"", 0","<b>??????</b><br />??????? ?????? ???? ??????"
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL2_GOOD"", 0","<b>????</b><br />?????? ?????? ??????? ??????"
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL2_AVERAGE"", 0",<b>??????</b><br />?????? ??? ???????? ???? ???? ??? ????????
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL2_BAD"", 0",<b>?????</b><br />?????? ??? ????????? ???? ???? ??? ???????? ??????
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL2_VERY_BAD"", 0",<b>???? ????</b><br />?????? ???? ???? ?????? ???? ????? ????????
ar,"XML:Text, 42; ""sF_CALL_QLT_LBL_CHOOSE_PROBLEMS"", 0",???? ?? ?? ?????.
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_THIS_CALL1"", 0",?? ??? ?????? ?????? ????????? ???? ?????????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_THIS_VIDEOCALL1"", 0",?? ??? ?????? ?????? ????????? ??????? ??????? ????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_LAST_CALL1"", 0",?? ??? ?????? ?????? ????????? ???????? ????????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_LAST_VIDEOCALL1"", 0",?? ??? ?????? ?????? ????????? ??????? ??????? ????????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_THIS_CALL2"", 0",?? ???? ?? ?? ??? ???????? ?? ??? ?????????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_THIS_VIDEOCALL2"", 0",?? ???? ?? ?? ??? ???????? ?? ?????? ??????? ????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_LAST_CALL2"", 0",?? ???? ?? ?? ??? ???????? ?? ???????? ????????
ar,"XML:Text, 42; ""sF_CALL_QLT_BGR_LAST_VIDEOCALL2"", 0",?? ???? ?? ?? ??? ???????? ?? ?????? ??????? ????????
ar,"XML:Text, 42; ""sCONVERSATION_BLOCKED"", 0",%s ????? %s
ar,"XML:Text, 42; ""sPARTICIPANT_ACTIVE_PHONE"", 0",?????
ar,"XML:Text, 42; ""sOPTIONS_UPNP"", 0",????? uPnP
ar,"XML:Text, 42; ""sCALL_FREE_OUT_CREDIT1"", 0",??? ??????? ??????? ????????? ???????? ?????? ??
ar,"XML:Text, 42; ""sCALL_FREE_OUT_CREDIT2"", 0","????? ??? ???????. ??? ???? ??????? ???????? ??????? ????????? ??? ????? ??????? ??? ??? ???? Skype."
ar,"XML:Text, 42; ""sCALL_FREE_END1"", 0",??? ??? ????
ar,"XML:Text, 42; ""sCALL_FREE_END2"", 0","??? ???? ??????? ???? ???? ??? ????? ??????? ??? ??? ???? Skype."
ar,"XML:Text, 42; ""sPLUGIN_MANAGER_NOT_AVAILABLE"", 0",????? ??? ????? Skype Extras Manager ??? ????? ?????? ??? ??????? (extra).
ar,"XML:Text, 42; ""sUNNAMED_SKYPEOUT_CONTACT"", 0",??? ????? ???? ???
ar,"XML:Text, 42; ""sCONVERSATION_MARK_READ"", 0",??? ????? ????? ??? ???????
ar,"XML:Text, 42; ""sCHAT_POSTED_CONTACTS"", 0",?? ????? %d ??? ????? ??? %s
ar,"XML:Text, 42; ""sSMS_TARGET_INVALID_MESSAGE"", 0","?? ??? ?????? ??? ?????. ???? ??? ????? ????? ""??????? ????????"" ?????? ????? ?????? ????? ???? ?????."
ar,"XML:Text, 42; ""sPFOFILE_HEADER_INFO_BUTTON"", 0",????? ??????? ????????? ???????? ????????
ar,"XML:Text, 42; ""sFILETRANSFER_TRANSFER_INCOMPLETE"", 0",??? ????? ?? ???? ??????. ????? ??? ????? ????? ?????? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_TRANSFER_CANCELLED"", 0",?? ???? ??? ????? ???? ?? ????? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_FILE_MISSING"", 0","?? ???? ?????? ??? ????? ""%s"". ???? ?? ????? ?????? ?? ???? ??? ???? ?????"
ar,"XML:Text, 42; ""sFILETRANSFER_FILE_MISSING_TITLE"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_FILE_MISSING_CAPTION"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sSMS_TARGET_UNDISCLOSED"", 0",??? ?? ???? ???? ??????? ??? ???? ???? ??? ????? ????? ????? ???? ?????
ar,"XML:Text, 42; ""sCHAT_MENU_COPY_MESSAGE"", 0",??? ???????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_TOPIC"", 0",???????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SETTOPIC"", 0",????? ?????...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SETPICTURE"", 0",????? ??????...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_ADD_PEOPLE"", 0",????? ?????...
ar,"XML:Text, 42; ""sPUBLICCHAT_NOT_SUPPORTED"", 0",?? ??? ??? ????????? ?????? ?? ??? ???????
ar,"XML:Text, 42; ""sPROFILE_OUTLOOK_CONTACT"", 0",????? Outlook
ar,"XML:Text, 42; ""sCALL_LB2_BLOCKED_BY_US"", 0",?????? ?????? ??????
ar,"XML:Text, 42; ""sPASTE_AS_QUOTE_LBL"", 0",??? ???? ????? ??? Ctrl+V ???...
ar,"XML:Text, 42; ""sPASTE_AS_QUOTE"", 0",?????? ??????? ????????
ar,"XML:Text, 42; ""sPASTE_AS_QUOTE_NOT"", 0",??? ??????? ??? ????
ar,"XML:Text, 42; ""sHISTORY_FILTER_EMPTY"", 0","?? ???? ????? ????? ""%s"""
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_PASTEASTEXT"", 0",??? ???
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_PASTEASQUOTE"", 0",??? ?????
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_SHOWASTEXT"", 0",????? ??? ????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_CHECK_SPEAKERS"", 0",???? ?????? ?????
ar,"XML:Text, 42; ""sF_IMAGE_CONTENT_EDIT"", 0",?????
ar,"XML:Text, 42; ""sPFOFILE_HEADER_SAVE"", 0",???
ar,"XML:Text, 42; ""sPFOFILE_HEADER_CANCEL"", 0",?????
ar,"XML:Text, 42; ""sPFOFILE_HEADER_EDIT"", 0",?????
ar,"XML:Text, 42; ""sPFOFILE_HEADER_INFO_BUTTON2"", 0",????? ??????? ????????? ???????? ????????
ar,"XML:Text, 42; ""sPROFILE_AVATAR_CLOSE"", 0",?????
ar,"XML:Text, 42; ""sPROFILE_AVATAR_MIN"", 0",?????
ar,"XML:Text, 42; ""sPROFILE_AVATAR_MAX"", 0",?????
ar,"XML:Text, 42; ""sACTION_ON_YOURSELF"", 0",?? ?????? ?? ???? ???????? ??? ????.
ar,"XML:Text, 42; ""SGROUP_PROFILE_NEXT_BUTTON"", 0",??????
ar,"XML:Text, 42; ""SGROUP_PROFILE_PREV_BUTTON"", 0",??????
ar,"XML:Text, 42; ""sUSERINFO_LABEL_EXTERNAL_NOT_FOUND"", 0",??? ??????? ??? ????. ????? ??? ???? ?????? ??? ????? ????? ???? MS Outlook.
ar,"XML:Text, 42; ""sOPTIONS_USE_SPEAKER_DEVICE"", 0",?????? ?????? ????? ???????
ar,"XML:Text, 42; ""sFLOW_CALL_REJECTED_IN"", 0",?? ??? ?????? ?? %s.
ar,"XML:Text, 42; ""sFLOW_CALL_UNANSWERED_OUT"", 0","?????? ??? %s? ?? ???? ??."
ar,"XML:Text, 42; ""sGROUP_CALL_UNANSWERED_IN"", 0",?????? ?????? ?? ???? ?????.
ar,"XML:Text, 42; ""sGROUP_CALL_UNANSWERED_OUT"", 0",?????? ?????? ??? ???? ??.
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR5"", 0",?? ????? ????? ????? ??????? ??? ??? ?? ???? ??? ??? ??????? ?????? ??.
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_TOO_LONG"", 0",???? ?????? ????? ????. ??? ?? ???? ??? 6-20 ?????. ??? ???? ???? ?????.
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_INVALID_CHAR"", 0","???? ?????? ??? ????? ??? ??? ??? ???? ??? ?? ñ? à? ß. ?? ?????? ???? ???? ????."
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_CONTAINS_SPACE"", 0",?? ???? ?? ????? ???? ?????? ??? ?????. ??? ???? ???? ?????.
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_SAMEASUSERNAME"", 0",???? ?????? ???? Skype ???????? ????. ??? ???? ???? ?????.
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_INVALID_WORD"", 0","????? ???? ?????? ??? ??? ???? ???? ??????? ?? ????? ??? Skype? 1234? ABCD ???? ???? ???? ????."
ar,"XML:Text, 42; ""sF_OPTIONS_DEFAULT_LOCATION"", 0","??????? ???????? ???????? ????? ????????? ??:"
ar,"XML:Text, 42; ""sF_OPTIONS_NO_ENERGENCY_CALLS"", 0",?? ????? ??????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_NO_EMERGENCY_CALLS_FROM"", 0","<font color=""#FF0000"">?? ????? ??????? ?????</font> ?? ????? Skype ???? ????? ?? ?????? ?????? ??? ???? ????????? ?? ??????? ??????? ?? %s"
ar,"XML:Text, 42; ""sPROFILE_CHANGE_COUNTRY_BUTTON"", 0",????? ????/??????
ar,"XML:Text, 42; ""sPROFILE_DEFAULT_LOCATION_BUTTON"", 0",????? ????/??????
ar,"XML:Text, 42; ""sPROFILE_EMERGENCY_CALL1"", 0","<font color=""#FF0000"">?? ????? ??????? ?????</font> ??? ????? ????? ?????? ????? (%s) ?? ???/????? ??? ??????"
ar,"XML:Text, 42; ""sPROFILE_EMERGENCY_CALL2"", 0",???? ??? ????? ????? ?????? ????? (%s) ?? %s
ar,"XML:Text, 42; ""sPROFILE_HEADER_EMERGENCY_CALL"", 0",??????? ???????
ar,"XML:Text, 42; ""sCALL_LB2_EMERGENCY_DENIED"", 0",?? ??? ??? ??????? ???????
ar,"XML:Text, 42; ""sVERSION"", 0",???????
ar,"XML:Text, 42; ""sCALL_CONF_NO_EMERGENCY"", 0",?? ??? ??? ????????? ???????? ?? ????? ???????
ar,"XML:Text, 42; ""sCALL_CONF_ADD_EMERGENCY"", 0",?? ??? ??? ????? ????? ??????? ??? ?????? ??????
ar,"XML:Text, 42; ""sBIRTHDAY_TODAY"", 0",%s  ??? ?????? ?????
ar,"XML:Text, 42; ""sBUDDYMENU_SENDCONTACTS"", 0",????? ???? ???????...
ar,"XML:Text, 42; ""sACC_SHOW_CONVERSATION_PROFILE"", 0",??? ??? ????? ????????
ar,"XML:Text, 42; ""sACC_HIDE_CONVERSATION_PROFILE"", 0",????? ??? ????? ????????
ar,"XML:Text, 42; ""sINVITE_HEADING1"", 0",????? <b>%s</b> ??? ???? ??????? ????
ar,"XML:Text, 42; ""sINVITE_REQUEST_TEXT"", 0",??? ????? ?????? ?????????? %s ?????? ???? ??? Skype. ????? ??????? ??? ????? ???? ??????? ?????? ??.
ar,"XML:Text, 42; ""sINVITE_NOTIFICATION"", 0",??? %s ?????? ???????? ???? ??? Skype. ?? ???? ?? ????? ??? ????? ???? ??????
ar,"XML:Text, 42; ""sINVITE_CONTACT_HINT"", 0","????? ????? <b>%s</b>? ??? ???? ??? ???? ??????."
ar,"XML:Text, 42; ""sACC_PROFILE_PARTICIPANT_LIST"", 0",?????????
ar,"XML:Text, 42; ""sVIDEOMENU_START_SCREEN_SHARING"", 0",?????? ??????...
ar,"XML:Text, 42; ""sVIDEOMENU_STOP_SCREEN_SHARING"", 0",????? ?????? ??????
ar,"XML:Text, 42; ""sACC_MYSELFPANEL_CHANGE_STATUS"", 0",????? ??????
ar,"XML:Text, 42; ""sCHAT_RECEIVED_SINGLE_CONTACT"", 0",??? ????? ?? ???????? ?? %s
ar,"XML:Text, 42; ""sCHAT_POSTED_SINGLE_CONTACT"", 0",?? ????? ??? ??????? ??? %s
ar,"XML:Text, 42; ""sCHAT_RECEIVED_CONTACTS"", 0",%d ??? ????? ?? ???????? ??  %s
ar,"XML:Text, 42; ""sHISTORY_FILTER_CONTACTTRANSFERS"", 0",???? ??????? ??????? ?????????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_PLAYBACK_ERROR"", 0",?? ??? ?????? ?????? ???.
ar,"XML:Text, 42; ""sF_OPTIONS_VIDEO_AND_SCREENSHARING_LB3"", 0",?????? ??????? ??????? ?????? ???????? ????????
ar,"XML:Text, 42; ""sVIDEO_BTN_SHOW_HERE"", 0",????? ???
ar,"XML:Text, 42; ""sNOTIF_RECEIVED_SINGLE_CONTACT"", 0",??? ????? ?????: %s
ar,"XML:Text, 42; ""sNOTIF_RECEIVED_CONTACTS"", 0",%d ??? ????? ?????
ar,"XML:Text, 42; ""sCHAT_POSTED_SINGLE_CONTACT_TO_GROUP"", 0",??? ????? ?? ??????? ??? ????????
ar,"XML:Text, 42; ""sCHAT_POSTED_CONTACTS_TO_GROUP"", 0",%d ??? ????? ?? ??????? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR6"", 0","??? ????? ?? ?????? ????? ????????? ??? ""?????? ?????? ?? Skype"""
ar,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_RINGING"", 0",????
ar,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_FINISHED"", 0",?? ????? ????????
ar,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_FORWARDING"", 0",????? ?????
ar,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_VMPLAYING"", 0",????? ??????? ???????
ar,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_VMRECORDED"", 0",????? ??????? ???????
ar,"XML:Text, 42; ""sHOTKEY_ANSWER_WITH_VIDEO"", 0",?? ?????? ?? ?????
ar,"XML:Text, 42; ""INVALID_HOTKEY_TITLE"", 0",?? ??? ?????? ?????? ??? ?????
ar,"XML:Text, 42; ""INVALID_HOTKEY_WARNING"", 0",?? ???? ??????? WinKey ?????? ?????? ?? ??? %s
ar,"XML:Text, 42; ""sUSER_IN_CONTACTS"", 0",??? ???????? ????? ?????? ?? ????? ???? ???????
ar,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_REMOVED"", 0",?? ??????? ?????? %s ??  %s
ar,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_EDITED"", 0",?? ??????? ?????? %s ?? %s
ar,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_SENDING"", 0",?? ??? ??????
ar,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_FAILED"", 0",??? ???????
ar,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_UNCONSUMED"", 0",????
ar,"XML:Text, 42; ""sMYSELF_CAPTURE_HINT_SLIDER"", 0",???? ????? ?????? ???? ??? ??????? ?? ???????
ar,"XML:Text, 42; ""sOPTIONS_LIMITED_EMERGENCY_CALLS1"", 0","<font color=""#ff0000""><b>????? ????? ?????.</b></font> ??????? Skype ????? ????? ???? ?????? ???????."
ar,"XML:Text, 42; ""sOPTIONS_LIMITED_EMERGENCY_CALLS2"", 0","????? ?????? ?????? ?????? ???? ????- ???? <a href=""skype:?go#tos"">???? ????? ??????</a>. ?? ?????? ??????? ????? ?????? ????? ??????? ?? ???? ???? ???? ???????."
ar,"XML:Text, 42; ""sBROWSER_OFFLINE_CAPTION"", 0",??? ??? ???? ??????
ar,"XML:Text, 42; ""sBROWSER_OFFLINE_TEXT"", 0","???????? ??? ??????? ???? ????? ???? Skype ??? ???? ???  ???? ????? ??? ????."
ar,"XML:Text, 42; ""sMAINMENU_HELP_HEARTBEAT"", 0",Heartbeat (???? Skype)
ar,"XML:Text, 42; ""sINSERTSMILEY"", 0",????? ??? ????? ?? Moji
ar,"XML:Text, 42; ""sSAVE_GROUP_LABEL"", 0",??? ?????? ??? ???????? ?? ????? ???? ???????.
ar,"XML:Text, 42; ""sSAVE_GROUP_TITLE"", 0",??? ???????? ?? ????? ???? ???????
ar,"XML:Text, 42; ""sCALL_FAILED"", 0",??? ????????
ar,"XML:Text, 42; ""sNOTIF_POSTED_SINGLE_CONTACT"", 0",?? ????? ??? ???????: %s
ar,"XML:Text, 42; ""sNOTIF_POSTED_CONTACTS"", 0",?? ????? %d ??? ?????
ar,"XML:Text, 42; ""sCALL_TOOLBAR_TECHNICAL_INFO"", 0",??????? ???? ?? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SMS_RB3"", 0",??? ????? ???????. ???? ????????? ????? ???? ??? ????? SMS.
ar,"XML:Text, 42; ""sTRAYMENU_ANSWER"", 0",?? ????????
ar,"XML:Text, 42; ""sTRAYMENU_IGNORE"", 0",????? ????????
ar,"XML:Text, 42; ""sTRAYMENU_HANGUP"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_SKYACCESS"", 0",Skype WiFi
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_SKYACCESS"", 0",<b>Skype WiFi</b> ?????? ???? Skype ????? ?????? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SKYACCESS_ENABLE"", 0",????? Skype WiFi
ar,"XML:Text, 42; ""sSKYACCESS_TRAY_SESSIONEXPIRE"", 0",?????? ??? ???? Skype WiFi ?????? ?? ?? ???? {MINUTES_REMAINING} ?????.
ar,"XML:Text, 42; ""sSKYACCESS_TRAY_EXTENDSESSION"", 0",????? ??????
ar,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_STATUS"", 0",??? Skype WiFi
ar,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_CONNECT"", 0",?????
ar,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_DISCONNECT"", 0",???
ar,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_QUIT"", 0",????? Skype WiFi
ar,"XML:Text, 42; ""sSKYACCESS_WARN_QUIT_SKYPE"", 0",????? ????? Skype ??? ?????? ???? Skype WiFi ?????? ??. ?? ???? ?????????
ar,"XML:Text, 42; ""sMAINMENU_SKYACCESS"", 0",Skype WiFi...
ar,"XML:Text, 42; ""sUSERCREATE_PWD_HINT"", 0",????? 6-20 ???
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_SHORT"", 0",???? ????: ??? ??? ?? 6 ????.
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_LONG"", 0",???? ????: ???? ??? ?? 20 ???.
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_INVALID_CHAR"", 0","???? ??? ????? ??? ?? à? ß"
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_CONTAINS_SPACE"", 0",?? ???? ?? ????? ??? ?????
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_SAMEASUSERNAME"", 0",????? ???? ???? Skype
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_INVALID_WORD"", 0","???? ?????? ???? ??? abcd? Skype"
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_SIMPLE"", 0",?????? ??? ????? ??? ???? ???? ????
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_OK"", 0",???? ?????? ??????
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD2_MATCH"", 0",????? ????? ??????
ar,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD2_NOMATCH"", 0",????? ?????? ?? ??????
ar,"XML:Text, 42; ""sUSERCREATE_ERROR_WRONGFIRSTCHAR"", 0",??? ?? ???? ???? (A-z)
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_ALERT"", 0",?????? ????? ??
ar,"XML:Text, 42; ""sOPTIONS_CHAT_OPEN_WHEN_CLOSED"", 0",??? ???? ????? ????? ????? ?????
ar,"XML:Text, 42; ""sBUDDYMENU_CALL_TRANSFER"", 0",????? ??????...
ar,"XML:Text, 42; ""sBUDDYMENU_CALL_TRANSFER_OTHER"", 0",??? ????? ??????...
ar,"XML:Text, 42; ""sCALL_TRANSFER_DLG_CAPTION"", 0",????? ??????
ar,"XML:Text, 42; ""sCALL_TRANSFER_BTN_TEXT"", 0",???
ar,"XML:Text, 42; ""sCALL_TRANSFER_TO"", 0",??? ????? ?????? ????? <b>%s</b> ????
ar,"XML:Text, 42; ""sCALL_TRANSFER_ANOTHER_PHONE_NO"", 0",????? ??? ???? ???
ar,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_MESSAGE"", 0",????? ????? ????? ???? ???? ?????? ???????? ????
ar,"XML:Text, 42; ""sCALL_TRANSFER_INFO"", 0","??????? ????????? ???? ??? ??????? ??? ??????? ??????? ?? ??????? ????????? ????? ????? Skype ??? ???????."
ar,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_PHONE_NO"", 0",????? ??? ??????
ar,"XML:Text, 42; ""sCALL_TRANSFER_SELECT_CONTACT"", 0",????? ??? ????? ?? ????? ???? ???????
ar,"XML:Text, 42; ""sCALL_TRANSFER_CALL_FROM_TO"", 0",???? ????? ???????? ?? <b>%s</b> ??? <b>%s</b>
ar,"XML:Text, 42; ""sCALL_TRANSFER_SELECT_DIFF_CONTACT"", 0",????? ??? ????? ??????
ar,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_MSG"", 0",????? ????? ?? %s
ar,"XML:Text, 42; ""sCQ_ADJUST_SPEAKERS"", 0",??? ??????? ?????? ?????
ar,"XML:Text, 42; ""sCQ_ADJUST_MIC"", 0",??? ??????? ??????????
ar,"XML:Text, 42; ""sCQ_ADJUST_VIDEO"", 0",?????? ???????? ?????? ?????????
ar,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_BAD"", 0",????
ar,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_AVERAGE"", 0",??????
ar,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_GOOD"", 0",????
ar,"XML:Text, 42; ""sCQGUIDE_BACK_BUTTON"", 0",« ??????
ar,"XML:Text, 42; ""SCQGUIDE_BACK_TO_MAINSCREEN"", 0",???? ??? ?????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_LB_NOTIFICATIONS_1"", 0",????? ????? ???? ?????? ????? ???? Skype:
ar,"XML:Text, 42; ""sCHAT_HISTORY_3M"", 0",3 ????
ar,"XML:Text, 42; ""sCHAT_HISTORY_6M"", 0",6 ????
ar,"XML:Text, 42; ""sCHAT_HISTORY_12M"", 0",1 ???
ar,"XML:Text, 42; ""sCQ_SENDING_VIDEO"", 0",????? ?????
ar,"XML:Text, 42; ""sCQ_RECEIVING_VIDEO"", 0",?????? ???????
ar,"XML:Text, 42; ""sCALL_TRANSFER_CANCEL_BTN_TEXT"", 0",?????
ar,"XML:Text, 42; ""sF_SEND_CONTACTS_CANCEL_BTN_TEXT"", 0",?????
ar,"XML:Text, 42; ""sF_SEND_CONTACTS_DLG_CAPTION"", 0",????? ???? ?????
ar,"XML:Text, 42; ""sF_SEND_CONTACTS_TO"", 0",????? ???? ????? ??? <b>%s</b>
ar,"XML:Text, 42; ""sCALL_TOOLBAR_TRANSFERRING"", 0",???? ????? ????????
ar,"XML:Text, 42; ""sCALLALERT_TRANSFER_BY"", 0",????? ?????? ?? <b>%s</b>
ar,"XML:Text, 42; ""sSKYACCESS_TRAYICON_HINT"", 0",Skype WiFi
ar,"XML:Text, 42; ""sSKYACCESS_TRAYICON_HINT_CONNECTED"", 0",?? ??????? ?? Skype WiFi (%s / %s)
